ID,RET_TARGET
359433,1
359434,-1
359435,-1
359436,-1
359437,1
359438,1
359439,1
359440,-1
359441,1
359442,1
359443,-1
359444,1
359445,1
359446,1
359447,1
359448,-1
359449,1
359450,-1
359451,-1
359452,-1
359453,1
359454,1
359455,-1
359456,-1
359457,-1
359458,1
359459,-1
359460,-1
359461,-1
359462,-1
359463,-1
359464,-1
359465,1
359466,-1
359467,1
359468,1
359469,-1
359470,1
359471,-1
359472,-1
359473,-1
359474,1
359475,1
359476,1
359477,-1
359478,1
359479,1
359480,1
359481,1
359482,-1
359483,1
359484,-1
359485,-1
359486,1
359487,-1
359488,1
359489,-1
359490,1
359491,-1
359492,1
359493,-1
359494,-1
359495,-1
359496,1
359497,1
359498,-1
359499,-1
359500,-1
359501,-1
359502,-1
359503,-1
359504,1
359505,1
359506,1
359507,1
359508,-1
359509,-1
359510,1
359511,1
359512,-1
359513,1
359514,-1
359515,-1
359516,1
359517,-1
359518,-1
359519,1
359520,-1
359521,-1
359522,1
359523,-1
359524,1
359525,-1
359526,-1
359527,-1
359528,1
359529,-1
359530,-1
359531,1
359532,1
359533,-1
359534,1
359535,1
359536,-1
359537,1
359538,-1
359539,1
359540,-1
359541,1
359542,1
359543,1
359544,-1
359545,1
359546,-1
359547,1
359548,1
359549,-1
359550,1
359551,1
359552,-1
359553,-1
359554,1
359555,1
359556,-1
359557,-1
359558,1
359559,1
359560,1
359561,-1
359562,-1
359563,-1
359564,1
359565,1
359566,-1
359567,1
359568,-1
359569,1
359570,-1
359571,-1
359572,-1
359573,-1
359574,-1
359575,-1
359576,1
359577,-1
359578,1
359579,-1
359580,1
359581,1
359582,1
359583,-1
359584,1
359585,-1
359586,1
359587,-1
359588,1
359589,1
359590,-1
359591,-1
359592,1
359593,-1
359594,-1
359595,-1
359596,-1
359597,1
359598,-1
359599,-1
359600,1
359601,-1
359602,-1
359603,1
359604,1
359605,-1
359606,1
359607,-1
359608,1
359609,1
359610,1
359611,1
359612,1
359613,1
359614,1
359615,-1
359616,1
359617,-1
359618,1
359619,1
359620,1
359621,1
359622,1
359623,1
359624,1
359625,-1
359626,-1
359627,-1
359628,-1
359629,-1
359630,1
359631,-1
359632,1
359633,1
359634,1
359635,-1
359636,1
359637,-1
359638,-1
359639,-1
359640,-1
359641,1
359642,-1
359643,1
359644,1
359645,-1
359646,-1
359647,1
359648,1
359649,-1
359650,-1
359651,1
359652,1
359653,-1
359654,1
359655,-1
359656,-1
359657,1
359658,1
359659,1
359660,-1
359661,1
359662,-1
359663,1
359664,1
359665,-1
359666,1
359667,-1
359668,-1
359669,-1
359670,1
359671,1
359672,-1
359673,-1
359674,1
359675,1
359676,1
359677,1
359678,-1
359679,-1
359680,1
359681,-1
359682,-1
359683,-1
359684,-1
359685,1
359686,-1
359687,1
359688,1
359689,-1
359690,-1
359691,1
359692,1
359693,1
359694,-1
359695,1
359696,-1
359697,-1
359698,1
359699,-1
359700,-1
359701,-1
359702,1
359703,1
359704,1
359705,1
359706,1
359707,-1
359708,1
359709,-1
359710,-1
359711,-1
359712,-1
359713,-1
359714,1
359715,-1
359716,1
359717,1
359718,1
359719,-1
359720,1
359721,1
359722,-1
359723,1
359724,1
359725,-1
359726,-1
359727,-1
359728,1
359729,-1
359730,1
359731,-1
359732,-1
359733,-1
359734,1
359735,1
359736,-1
359737,-1
359738,-1
359739,-1
359740,-1
359741,-1
359742,1
359743,-1
359744,-1
359745,-1
359746,1
359747,1
359748,1
359749,1
359750,-1
359751,-1
359752,1
359753,-1
359754,1
359755,1
359756,-1
359757,-1
359758,1
359759,-1
359760,-1
359761,-1
359762,1
359763,-1
359764,-1
359765,1
359766,-1
359767,-1
359768,1
359769,1
359770,1
359771,-1
359772,1
359773,1
359774,1
359775,1
359776,1
359777,-1
359778,1
359779,-1
359780,1
359781,1
359782,-1
359783,-1
359784,1
359785,-1
359786,1
359787,1
359788,1
359789,1
359790,1
359791,1
359792,-1
359793,-1
359794,-1
359795,1
359796,-1
359797,1
359798,1
359799,-1
359800,-1
359801,1
359802,1
359803,1
359804,-1
359805,-1
359806,-1
359807,1
359808,1
359809,-1
359810,-1
359811,-1
359812,1
359813,1
359814,-1
359815,-1
359816,1
359817,-1
359818,1
359819,-1
359820,1
359821,1
359822,-1
359823,1
359824,-1
359825,1
359826,1
359827,-1
359828,1
359829,1
359830,1
359831,1
359832,-1
359833,1
359834,-1
359835,-1
359836,1
359837,-1
359838,1
359839,1
359840,-1
359841,1
359842,-1
359843,1
359844,1
359845,1
359846,1
359847,1
359848,1
359849,1
359850,1
359851,-1
359852,1
359853,-1
359854,1
359855,-1
359856,-1
359857,1
359858,1
359859,1
359860,1
359861,-1
359862,-1
359863,1
359864,1
359865,-1
359866,1
359867,-1
359868,-1
359869,-1
359870,1
359871,-1
359872,1
359873,-1
359874,-1
359875,1
359876,1
359877,-1
359878,-1
359879,1
359880,1
359881,1
359882,1
359883,1
359884,1
359885,-1
359886,-1
359887,-1
359888,1
359889,-1
359890,1
359891,1
359892,-1
359893,1
359894,-1
359895,1
359896,-1
359897,-1
359898,-1
359899,-1
359900,-1
359901,1
359902,1
359903,-1
359904,1
359905,1
359906,-1
359907,1
359908,-1
359909,1
359910,1
359911,1
359912,1
359913,-1
359914,1
359915,1
359916,1
359917,1
359918,1
359919,1
359920,1
359921,-1
359922,1
359923,-1
359924,1
359925,-1
359926,1
359927,1
359928,1
359929,1
359930,1
359931,-1
359932,-1
359933,1
359934,-1
359935,-1
359936,-1
359937,1
359938,-1
359939,1
359940,-1
359941,-1
359942,-1
359943,1
359944,1
359945,1
359946,1
359947,1
359948,-1
359949,-1
359950,1
359951,1
359952,-1
359953,1
359954,1
359955,1
359956,1
359957,1
359958,1
359959,-1
359960,-1
359961,-1
359962,1
359963,-1
359964,-1
359965,1
359966,-1
359967,1
359968,1
359969,1
359970,1
359971,-1
359972,-1
359973,-1
359974,1
359975,1
359976,1
359977,-1
359978,-1
359979,1
359980,-1
359981,-1
359982,1
359983,1
359984,1
359985,1
359986,-1
359987,1
359988,1
359989,1
359990,-1
359991,-1
359992,-1
359993,1
359994,-1
359995,-1
359996,-1
359997,-1
359998,1
359999,1
360000,-1
360001,-1
360002,1
360003,1
360004,1
360005,1
360006,1
360007,-1
360008,-1
360009,1
360010,-1
360011,-1
360012,1
360013,-1
360014,1
360015,-1
360016,-1
360017,-1
360018,-1
360019,1
360020,-1
360021,1
360022,-1
360023,-1
360024,-1
360025,-1
360026,1
360027,-1
360028,-1
360029,1
360030,1
360031,1
360032,-1
360033,1
360034,1
360035,-1
360036,-1
360037,1
360038,-1
360039,1
360040,1
360041,-1
360042,1
360043,1
360044,1
360045,1
360046,1
360047,1
360048,1
360049,-1
360050,-1
360051,1
360052,-1
360053,1
360054,1
360055,-1
360056,-1
360057,1
360058,-1
360059,-1
360060,-1
360061,-1
360062,1
360063,-1
360064,-1
360065,-1
360066,1
360067,-1
360068,1
360069,-1
360070,-1
360071,-1
360072,1
360073,1
360074,1
360075,1
360076,-1
360077,-1
360078,1
360079,-1
360080,1
360081,1
360082,1
360083,1
360084,-1
360085,1
360086,1
360087,-1
360088,-1
360089,1
360090,1
360091,1
360092,1
360093,1
360094,1
360095,-1
360096,-1
360097,-1
360098,-1
360099,-1
360100,1
360101,1
360102,-1
360103,1
360104,-1
360105,-1
360106,-1
360107,-1
360108,-1
360109,1
360110,-1
360111,-1
360112,-1
360113,1
360114,-1
360115,-1
360116,1
360117,-1
360118,1
360119,1
360120,1
360121,-1
360122,1
360123,-1
360124,1
360125,1
360126,1
360127,1
360128,-1
360129,-1
360130,-1
360131,-1
360132,1
360133,-1
360134,-1
360135,1
360136,1
360137,-1
360138,-1
360139,-1
360140,1
360141,-1
360142,-1
360143,1
360144,1
360145,-1
360146,-1
360147,1
360148,1
360149,1
360150,1
360151,-1
360152,-1
360153,-1
360154,1
360155,1
360156,1
360157,1
360158,-1
360159,-1
360160,-1
360161,-1
360162,-1
360163,1
360164,-1
360165,-1
360166,1
360167,-1
360168,1
360169,-1
360170,-1
360171,-1
360172,-1
360173,-1
360174,1
360175,-1
360176,-1
360177,1
360178,-1
360179,1
360180,1
360181,-1
360182,-1
360183,-1
360184,-1
360185,-1
360186,1
360187,-1
360188,-1
360189,1
360190,-1
360191,-1
360192,1
360193,-1
360194,1
360195,1
360196,-1
360197,-1
360198,1
360199,1
360200,1
360201,-1
360202,1
360203,1
360204,-1
360205,-1
360206,-1
360207,1
360208,1
360209,-1
360210,-1
360211,1
360212,1
360213,-1
360214,1
360215,1
360216,1
360217,-1
360218,-1
360219,1
360220,1
360221,1
360222,1
360223,-1
360224,1
360225,-1
360226,-1
360227,1
360228,-1
360229,-1
360230,1
360231,-1
360232,-1
360233,-1
360234,-1
360235,1
360236,-1
360237,-1
360238,-1
360239,1
360240,1
360241,1
360242,1
360243,1
360244,-1
360245,-1
360246,1
360247,-1
360248,-1
360249,-1
360250,-1
360251,1
360252,1
360253,1
360254,1
360255,1
360256,-1
360257,-1
360258,-1
360259,-1
360260,-1
360261,-1
360262,1
360263,-1
360264,1
360265,1
360266,1
360267,1
360268,-1
360269,1
360270,-1
360271,1
360272,-1
360273,1
360274,1
360275,-1
360276,1
360277,-1
360278,1
360279,-1
360280,-1
360281,1
360282,-1
360283,1
360284,-1
360285,-1
360286,-1
360287,-1
360288,-1
360289,1
360290,-1
360291,1
360292,-1
360293,-1
360294,-1
360295,1
360296,1
360297,1
360298,-1
360299,-1
360300,-1
360301,-1
360302,1
360303,-1
360304,1
360305,1
360306,-1
360307,1
360308,-1
360309,1
360310,1
360311,1
360312,-1
360313,-1
360314,-1
360315,1
360316,1
360317,-1
360318,-1
360319,-1
360320,-1
360321,-1
360322,-1
360323,-1
360324,-1
360325,1
360326,-1
360327,1
360328,-1
360329,1
360330,1
360331,-1
360332,1
360333,1
360334,-1
360335,1
360336,1
360337,-1
360338,1
360339,1
360340,-1
360341,1
360342,1
360343,1
360344,1
360345,1
360346,1
360347,-1
360348,-1
360349,-1
360350,-1
360351,1
360352,1
360353,1
360354,1
360355,-1
360356,-1
360357,1
360358,-1
360359,-1
360360,-1
360361,1
360362,-1
360363,-1
360364,-1
360365,-1
360366,1
360367,1
360368,1
360369,-1
360370,-1
360371,1
360372,-1
360373,-1
360374,-1
360375,-1
360376,1
360377,1
360378,1
360379,1
360380,1
360381,1
360382,-1
360383,-1
360384,-1
360385,1
360386,-1
360387,1
360388,1
360389,-1
360390,-1
360391,-1
360392,1
360393,-1
360394,1
360395,-1
360396,1
360397,-1
360398,1
360399,-1
360400,1
360401,1
360402,-1
360403,-1
360404,1
360405,1
360406,-1
360407,-1
360408,-1
360409,-1
360410,1
360411,1
360412,1
360413,-1
360414,1
360415,1
360416,-1
360417,1
360418,1
360419,-1
360420,-1
360421,-1
360422,-1
360423,-1
360424,-1
360425,1
360426,1
360427,-1
360428,-1
360429,1
360430,1
360431,1
360432,1
360433,-1
360434,-1
360435,-1
360436,1
360437,1
360438,-1
360439,-1
360440,-1
360441,1
360442,1
360443,-1
360444,-1
360445,-1
360446,-1
360447,1
360448,-1
360449,-1
360450,-1
360451,-1
360452,1
360453,-1
360454,1
360455,1
360456,-1
360457,-1
360458,1
360459,1
360460,1
360461,1
360462,1
360463,1
360464,1
360465,-1
360466,-1
360467,-1
360468,1
360469,-1
360470,1
360471,-1
360472,-1
360473,-1
360474,1
360475,1
360476,1
360477,-1
360478,-1
360479,1
360480,-1
360481,1
360482,1
360483,-1
360484,-1
360485,1
360486,1
360487,-1
360488,-1
360489,-1
360490,-1
360491,1
360492,1
360493,-1
360494,-1
360495,-1
360496,1
360497,1
360498,1
360499,1
360500,-1
360501,1
360502,1
360503,1
360504,-1
360505,1
360506,1
360507,-1
360508,1
360509,-1
360510,-1
360511,-1
360512,1
360513,-1
360514,1
360515,1
360516,-1
360517,-1
360518,-1
360519,-1
360520,-1
360521,1
360522,1
360523,-1
360524,1
360525,1
360526,-1
360527,-1
360528,-1
360529,-1
360530,1
360531,1
360532,1
360533,-1
360534,-1
360535,1
360536,1
360537,1
360538,1
360539,-1
360540,-1
360541,-1
360542,-1
360543,1
360544,1
360545,-1
360546,-1
360547,1
360548,1
360549,-1
360550,1
360551,1
360552,1
360553,1
360554,1
360555,1
360556,-1
360557,-1
360558,1
360559,1
360560,-1
360561,-1
360562,-1
360563,-1
360564,-1
360565,1
360566,1
360567,1
360568,1
360569,1
360570,1
360571,-1
360572,-1
360573,-1
360574,-1
360575,1
360576,1
360577,-1
360578,-1
360579,-1
360580,1
360581,1
360582,1
360583,1
360584,1
360585,1
360586,1
360587,1
360588,-1
360589,-1
360590,-1
360591,1
360592,-1
360593,1
360594,-1
360595,-1
360596,-1
360597,1
360598,1
360599,-1
360600,1
360601,-1
360602,-1
360603,1
360604,1
360605,-1
360606,-1
360607,-1
360608,1
360609,1
360610,-1
360611,-1
360612,1
360613,1
360614,-1
360615,-1
360616,-1
360617,1
360618,1
360619,-1
360620,-1
360621,-1
360622,1
360623,-1
360624,-1
360625,-1
360626,1
360627,1
360628,1
360629,1
360630,-1
360631,-1
360632,-1
360633,1
360634,1
360635,-1
360636,1
360637,1
360638,-1
360639,-1
360640,-1
360641,1
360642,-1
360643,1
360644,-1
360645,1
360646,-1
360647,-1
360648,1
360649,1
360650,1
360651,1
360652,-1
360653,-1
360654,-1
360655,-1
360656,-1
360657,1
360658,-1
360659,-1
360660,1
360661,-1
360662,-1
360663,-1
360664,-1
360665,-1
360666,1
360667,-1
360668,-1
360669,-1
360670,1
360671,-1
360672,1
360673,-1
360674,-1
360675,1
360676,-1
360677,1
360678,1
360679,1
360680,-1
360681,1
360682,-1
360683,1
360684,-1
360685,-1
360686,1
360687,-1
360688,-1
360689,-1
360690,-1
360691,-1
360692,1
360693,-1
360694,-1
360695,1
360696,-1
360697,-1
360698,-1
360699,1
360700,1
360701,1
360702,-1
360703,1
360704,-1
360705,-1
360706,1
360707,-1
360708,-1
360709,1
360710,1
360711,1
360712,1
360713,1
360714,-1
360715,-1
360716,1
360717,1
360718,-1
360719,-1
360720,-1
360721,-1
360722,1
360723,-1
360724,1
360725,1
360726,-1
360727,1
360728,1
360729,1
360730,-1
360731,1
360732,-1
360733,1
360734,-1
360735,-1
360736,-1
360737,1
360738,1
360739,-1
360740,1
360741,1
360742,-1
360743,-1
360744,1
360745,-1
360746,-1
360747,1
360748,1
360749,-1
360750,-1
360751,-1
360752,1
360753,1
360754,1
360755,-1
360756,1
360757,1
360758,-1
360759,1
360760,1
360761,-1
360762,1
360763,1
360764,-1
360765,1
360766,-1
360767,1
360768,1
360769,-1
360770,1
360771,1
360772,1
360773,-1
360774,1
360775,1
360776,1
360777,-1
360778,-1
360779,1
360780,1
360781,1
360782,1
360783,1
360784,-1
360785,-1
360786,1
360787,-1
360788,1
360789,1
360790,-1
360791,-1
360792,-1
360793,-1
360794,1
360795,1
360796,-1
360797,1
360798,-1
360799,-1
360800,-1
360801,1
360802,1
360803,1
360804,1
360805,-1
360806,-1
360807,1
360808,1
360809,1
360810,-1
360811,-1
360812,-1
360813,-1
360814,-1
360815,1
360816,1
360817,1
360818,-1
360819,-1
360820,-1
360821,1
360822,-1
360823,-1
360824,-1
360825,1
360826,1
360827,1
360828,-1
360829,1
360830,-1
360831,1
360832,-1
360833,1
360834,1
360835,1
360836,-1
360837,1
360838,-1
360839,-1
360840,-1
360841,1
360842,1
360843,-1
360844,-1
360845,-1
360846,1
360847,-1
360848,-1
360849,-1
360850,-1
360851,-1
360852,-1
360853,1
360854,1
360855,1
360856,-1
360857,1
360858,-1
360859,-1
360860,-1
360861,1
360862,1
360863,1
360864,1
360865,1
360866,-1
360867,1
360868,1
360869,1
360870,1
360871,-1
360872,1
360873,-1
360874,1
360875,-1
360876,-1
360877,1
360878,-1
360879,-1
360880,1
360881,-1
360882,1
360883,1
360884,-1
360885,-1
360886,1
360887,1
360888,1
360889,-1
360890,1
360891,-1
360892,1
360893,-1
360894,1
360895,1
360896,1
360897,1
360898,1
360899,-1
360900,1
360901,1
360902,-1
360903,1
360904,-1
360905,-1
360906,-1
360907,1
360908,-1
360909,1
360910,-1
360911,-1
360912,-1
360913,1
360914,1
360915,-1
360916,-1
360917,1
360918,-1
360919,1
360920,1
360921,-1
360922,1
360923,-1
360924,-1
360925,-1
360926,1
360927,-1
360928,-1
360929,-1
360930,-1
360931,1
360932,-1
360933,-1
360934,-1
360935,1
360936,-1
360937,1
360938,1
360939,1
360940,-1
360941,-1
360942,-1
360943,1
360944,1
360945,-1
360946,1
360947,-1
360948,-1
360949,1
360950,-1
360951,1
360952,-1
360953,1
360954,1
360955,1
360956,1
360957,-1
360958,1
360959,-1
360960,1
360961,-1
360962,1
360963,1
360964,-1
360965,1
360966,1
360967,-1
360968,1
360969,-1
360970,-1
360971,1
360972,1
360973,1
360974,1
360975,-1
360976,1
360977,-1
360978,1
360979,-1
360980,-1
360981,1
360982,-1
360983,1
360984,-1
360985,1
360986,-1
360987,1
360988,-1
360989,1
360990,1
360991,1
360992,1
360993,-1
360994,-1
360995,-1
360996,-1
360997,-1
360998,1
360999,1
361000,1
361001,-1
361002,1
361003,-1
361004,-1
361005,-1
361006,1
361007,-1
361008,-1
361009,1
361010,-1
361011,-1
361012,-1
361013,1
361014,-1
361015,1
361016,-1
361017,1
361018,-1
361019,1
361020,1
361021,1
361022,-1
361023,-1
361024,-1
361025,1
361026,1
361027,1
361028,-1
361029,-1
361030,-1
361031,1
361032,1
361033,-1
361034,-1
361035,1
361036,1
361037,-1
361038,1
361039,-1
361040,-1
361041,-1
361042,-1
361043,1
361044,-1
361045,-1
361046,-1
361047,-1
361048,1
361049,1
361050,1
361051,-1
361052,1
361053,-1
361054,-1
361055,-1
361056,-1
361057,1
361058,1
361059,1
361060,-1
361061,-1
361062,-1
361063,-1
361064,-1
361065,-1
361066,-1
361067,-1
361068,-1
361069,1
361070,-1
361071,-1
361072,1
361073,-1
361074,-1
361075,-1
361076,-1
361077,1
361078,-1
361079,-1
361080,-1
361081,-1
361082,-1
361083,-1
361084,-1
361085,1
361086,1
361087,-1
361088,1
361089,1
361090,1
361091,1
361092,-1
361093,-1
361094,1
361095,-1
361096,1
361097,-1
361098,1
361099,1
361100,-1
361101,1
361102,1
361103,1
361104,-1
361105,1
361106,-1
361107,1
361108,-1
361109,-1
361110,-1
361111,1
361112,1
361113,-1
361114,-1
361115,-1
361116,1
361117,1
361118,1
361119,-1
361120,1
361121,1
361122,-1
361123,1
361124,1
361125,-1
361126,-1
361127,1
361128,-1
361129,1
361130,-1
361131,-1
361132,-1
361133,-1
361134,-1
361135,1
361136,-1
361137,-1
361138,1
361139,-1
361140,-1
361141,-1
361142,1
361143,1
361144,-1
361145,-1
361146,1
361147,-1
361148,-1
361149,-1
361150,-1
361151,1
361152,-1
361153,1
361154,1
361155,-1
361156,1
361157,1
361158,-1
361159,1
361160,1
361161,-1
361162,-1
361163,1
361164,-1
361165,1
361166,-1
361167,-1
361168,-1
361169,1
361170,1
361171,-1
361172,-1
361173,1
361174,-1
361175,1
361176,-1
361177,1
361178,-1
361179,1
361180,1
361181,-1
361182,1
361183,-1
361184,-1
361185,-1
361186,-1
361187,1
361188,1
361189,1
361190,-1
361191,1
361192,1
361193,-1
361194,-1
361195,-1
361196,1
361197,-1
361198,-1
361199,-1
361200,-1
361201,-1
361202,-1
361203,-1
361204,-1
361205,1
361206,-1
361207,1
361208,-1
361209,1
361210,1
361211,1
361212,-1
361213,1
361214,-1
361215,1
361216,-1
361217,-1
361218,-1
361219,1
361220,1
361221,1
361222,-1
361223,1
361224,-1
361225,1
361226,1
361227,-1
361228,1
361229,-1
361230,-1
361231,1
361232,-1
361233,1
361234,-1
361235,-1
361236,-1
361237,1
361238,1
361239,-1
361240,-1
361241,-1
361242,-1
361243,1
361244,1
361245,1
361246,1
361247,1
361248,-1
361249,-1
361250,1
361251,-1
361252,1
361253,-1
361254,-1
361255,-1
361256,1
361257,-1
361258,1
361259,-1
361260,-1
361261,-1
361262,1
361263,1
361264,-1
361265,1
361266,-1
361267,-1
361268,1
361269,1
361270,-1
361271,-1
361272,1
361273,1
361274,1
361275,1
361276,1
361277,1
361278,1
361279,1
361280,-1
361281,1
361282,-1
361283,1
361284,1
361285,-1
361286,-1
361287,-1
361288,-1
361289,-1
361290,-1
361291,1
361292,1
361293,1
361294,1
361295,-1
361296,1
361297,-1
361298,-1
361299,1
361300,-1
361301,-1
361302,1
361303,-1
361304,1
361305,1
361306,1
361307,-1
361308,1
361309,1
361310,1
361311,-1
361312,-1
361313,1
361314,1
361315,-1
361316,1
361317,1
361318,-1
361319,1
361320,1
361321,-1
361322,-1
361323,1
361324,1
361325,-1
361326,1
361327,1
361328,-1
361329,1
361330,1
361331,1
361332,1
361333,1
361334,-1
361335,1
361336,1
361337,1
361338,1
361339,1
361340,-1
361341,1
361342,-1
361343,1
361344,-1
361345,-1
361346,-1
361347,1
361348,1
361349,-1
361350,1
361351,1
361352,1
361353,1
361354,-1
361355,-1
361356,-1
361357,1
361358,1
361359,-1
361360,1
361361,1
361362,-1
361363,1
361364,1
361365,1
361366,-1
361367,-1
361368,1
361369,-1
361370,-1
361371,1
361372,-1
361373,1
361374,-1
361375,1
361376,1
361377,1
361378,-1
361379,-1
361380,1
361381,1
361382,1
361383,1
361384,1
361385,-1
361386,-1
361387,-1
361388,-1
361389,-1
361390,-1
361391,1
361392,-1
361393,1
361394,-1
361395,1
361396,-1
361397,-1
361398,1
361399,1
361400,-1
361401,1
361402,1
361403,-1
361404,-1
361405,1
361406,1
361407,1
361408,1
361409,1
361410,1
361411,1
361412,-1
361413,-1
361414,-1
361415,1
361416,-1
361417,1
361418,-1
361419,1
361420,-1
361421,1
361422,1
361423,-1
361424,1
361425,1
361426,-1
361427,-1
361428,-1
361429,-1
361430,1
361431,1
361432,1
361433,1
361434,-1
361435,1
361436,1
361437,1
361438,-1
361439,1
361440,1
361441,-1
361442,1
361443,1
361444,-1
361445,1
361446,1
361447,-1
361448,-1
361449,1
361450,1
361451,-1
361452,1
361453,1
361454,1
361455,-1
361456,1
361457,1
361458,-1
361459,-1
361460,-1
361461,1
361462,-1
361463,1
361464,-1
361465,-1
361466,-1
361467,-1
361468,-1
361469,1
361470,1
361471,-1
361472,-1
361473,-1
361474,-1
361475,-1
361476,-1
361477,1
361478,-1
361479,1
361480,-1
361481,-1
361482,-1
361483,-1
361484,-1
361485,-1
361486,-1
361487,1
361488,-1
361489,-1
361490,-1
361491,1
361492,1
361493,1
361494,1
361495,1
361496,-1
361497,-1
361498,-1
361499,1
361500,1
361501,1
361502,-1
361503,1
361504,1
361505,-1
361506,-1
361507,1
361508,-1
361509,1
361510,1
361511,-1
361512,1
361513,-1
361514,1
361515,-1
361516,1
361517,1
361518,-1
361519,1
361520,1
361521,-1
361522,1
361523,-1
361524,1
361525,-1
361526,-1
361527,1
361528,-1
361529,1
361530,1
361531,1
361532,1
361533,-1
361534,1
361535,-1
361536,-1
361537,1
361538,-1
361539,-1
361540,1
361541,1
361542,-1
361543,1
361544,-1
361545,-1
361546,-1
361547,-1
361548,1
361549,-1
361550,1
361551,-1
361552,-1
361553,-1
361554,1
361555,1
361556,1
361557,1
361558,1
361559,-1
361560,1
361561,1
361562,1
361563,1
361564,1
361565,-1
361566,-1
361567,-1
361568,1
361569,1
361570,1
361571,-1
361572,1
361573,1
361574,-1
361575,1
361576,-1
361577,-1
361578,1
361579,-1
361580,-1
361581,1
361582,-1
361583,1
361584,1
361585,1
361586,-1
361587,1
361588,-1
361589,1
361590,1
361591,-1
361592,-1
361593,1
361594,-1
361595,-1
361596,1
361597,-1
361598,1
361599,-1
361600,1
361601,1
361602,1
361603,-1
361604,1
361605,1
361606,1
361607,1
361608,-1
361609,-1
361610,-1
361611,-1
361612,-1
361613,1
361614,1
361615,1
361616,-1
361617,1
361618,-1
361619,-1
361620,1
361621,1
361622,-1
361623,-1
361624,-1
361625,1
361626,-1
361627,-1
361628,-1
361629,-1
361630,-1
361631,-1
361632,-1
361633,-1
361634,1
361635,1
361636,-1
361637,1
361638,1
361639,-1
361640,-1
361641,-1
361642,-1
361643,1
361644,1
361645,-1
361646,1
361647,1
361648,-1
361649,1
361650,1
361651,-1
361652,1
361653,1
361654,1
361655,1
361656,-1
361657,1
361658,-1
361659,1
361660,-1
361661,-1
361662,1
361663,1
361664,-1
361665,-1
361666,-1
361667,1
361668,-1
361669,1
361670,-1
361671,-1
361672,1
361673,-1
361674,1
361675,1
361676,-1
361677,1
361678,1
361679,-1
361680,-1
361681,-1
361682,1
361683,1
361684,1
361685,-1
361686,1
361687,-1
361688,-1
361689,-1
361690,-1
361691,-1
361692,1
361693,-1
361694,-1
361695,1
361696,-1
361697,1
361698,1
361699,-1
361700,1
361701,1
361702,-1
361703,1
361704,-1
361705,-1
361706,1
361707,-1
361708,1
361709,-1
361710,-1
361711,1
361712,-1
361713,-1
361714,1
361715,-1
361716,-1
361717,1
361718,1
361719,-1
361720,-1
361721,1
361722,1
361723,-1
361724,-1
361725,-1
361726,-1
361727,1
361728,1
361729,1
361730,1
361731,-1
361732,-1
361733,1
361734,1
361735,-1
361736,1
361737,-1
361738,-1
361739,1
361740,1
361741,1
361742,-1
361743,1
361744,-1
361745,1
361746,1
361747,-1
361748,1
361749,1
361750,1
361751,1
361752,1
361753,-1
361754,1
361755,-1
361756,1
361757,1
361758,-1
361759,1
361760,-1
361761,1
361762,1
361763,-1
361764,-1
361765,-1
361766,-1
361767,1
361768,-1
361769,-1
361770,-1
361771,-1
361772,1
361773,-1
361774,1
361775,-1
361776,1
361777,1
361778,-1
361779,1
361780,1
361781,-1
361782,1
361783,-1
361784,-1
361785,-1
361786,-1
361787,1
361788,1
361789,1
361790,-1
361791,-1
361792,1
361793,1
361794,-1
361795,-1
361796,-1
361797,1
361798,1
361799,-1
361800,1
361801,1
361802,-1
361803,-1
361804,-1
361805,-1
361806,-1
361807,1
361808,-1
361809,1
361810,1
361811,1
361812,-1
361813,1
361814,1
361815,-1
361816,-1
361817,1
361818,-1
361819,-1
361820,1
361821,1
361822,-1
361823,1
361824,1
361825,-1
361826,1
361827,-1
361828,-1
361829,-1
361830,1
361831,-1
361832,1
361833,1
361834,1
361835,-1
361836,-1
361837,1
361838,1
361839,1
361840,-1
361841,1
361842,-1
361843,1
361844,-1
361845,-1
361846,-1
361847,1
361848,-1
361849,-1
361850,-1
361851,1
361852,1
361853,-1
361854,-1
361855,-1
361856,1
361857,1
361858,1
361859,1
361860,-1
361861,-1
361862,1
361863,-1
361864,1
361865,1
361866,-1
361867,-1
361868,-1
361869,1
361870,-1
361871,-1
361872,1
361873,-1
361874,-1
361875,-1
361876,1
361877,1
361878,1
361879,-1
361880,1
361881,1
361882,1
361883,1
361884,1
361885,1
361886,-1
361887,-1
361888,-1
361889,-1
361890,-1
361891,-1
361892,1
361893,-1
361894,-1
361895,1
361896,1
361897,1
361898,-1
361899,1
361900,-1
361901,-1
361902,1
361903,-1
361904,1
361905,-1
361906,-1
361907,1
361908,1
361909,1
361910,-1
361911,1
361912,1
361913,-1
361914,-1
361915,-1
361916,-1
361917,-1
361918,1
361919,-1
361920,-1
361921,1
361922,-1
361923,1
361924,1
361925,-1
361926,1
361927,-1
361928,1
361929,-1
361930,-1
361931,1
361932,1
361933,1
361934,1
361935,1
361936,-1
361937,1
361938,-1
361939,1
361940,-1
361941,1
361942,-1
361943,1
361944,-1
361945,1
361946,1
361947,-1
361948,-1
361949,1
361950,-1
361951,1
361952,-1
361953,-1
361954,1
361955,1
361956,-1
361957,-1
361958,-1
361959,1
361960,-1
361961,-1
361962,1
361963,1
361964,1
361965,1
361966,1
361967,-1
361968,1
361969,1
361970,-1
361971,1
361972,1
